Provider,SharePhysician,TotalClaim,TotalPatient,AvgClaimAmtReimbursed,NumTopCodeClaim
PRV51001,1.0,5,5,19400.0,2
PRV51003,1.0,62,53,9241.935483870968,25
PRV51007,1.0,3,3,6333.333333333333,1
PRV51021,1.0,29,23,9275.862068965518,14
PRV51023,1.0,9,9,6000.0,6
PRV51024,1.0,9,9,6777.777777777777,5
PRV51025,1.0,13,12,6615.384615384615,5
PRV51030,1.0,82,71,8604.878048780487,24
PRV51031,1.0,28,26,11750.0,9
PRV51037,1.0,23,21,9304.347826086956,6
PRV51038,1.0,30,26,7653.333333333333,16
PRV51040,1.0,9,8,7000.0,5
PRV51046,1.0,8,7,12625.0,6
PRV51056,1.0,2,2,4000.0,1
PRV51059,1.0,25,23,16040.0,10
PRV51064,1.0,36,34,7777.777777777777,16
PRV51065,1.0,10,10,7500.0,3
PRV51067,1.0,12,11,27166.666666666668,4
PRV51068,1.0,9,9,8555.555555555555,2
PRV51072,1.0,12,12,6000.0,6
PRV51074,1.0,5,5,6200.0,3
PRV51077,1.0,16,13,12437.5,8
PRV51078,1.0,9,9,8444.444444444445,5
PRV51081,1.0,6,6,13166.666666666666,3
PRV51084,1.0,20,19,9550.0,10
PRV51086,1.0,31,30,13322.58064516129,18
PRV51089,1.0,18,18,9833.333333333334,6
PRV51093,1.0,2,2,5500.0,1
PRV51101,1.0,3,3,5533.333333333333,3
PRV51102,1.0,12,11,12333.333333333334,5
PRV51108,1.0,19,19,8210.526315789473,7
PRV51109,1.0,3,3,6000.0,1
PRV51110,1.0,5,5,5400.0,1
PRV51118,1.0,16,16,8500.0,6
PRV51119,1.0,94,81,10478.72340425532,43
PRV51120,1.0,7,7,7428.571428571428,4
PRV51121,1.0,6,6,13500.0,3
PRV51126,1.0,20,14,8850.0,8
PRV51128,1.0,5,3,18000.0,1
PRV51139,1.0,7,7,5900.0,4
PRV51140,1.0,47,45,6540.425531914893,21
PRV51142,1.0,7,5,13857.142857142857,5
PRV51145,1.0,161,125,9941.614906832297,81
PRV51146,1.0,162,157,9988.888888888889,69
PRV51148,1.0,34,33,11717.64705882353,18
PRV51149,1.0,116,108,9594.827586206897,49
PRV51151,1.0,22,22,6454.545454545455,11
PRV51159,1.0,65,60,9779.384615384615,32
PRV51160,1.0,90,87,9622.222222222223,25
PRV51164,1.0,41,40,10804.878048780487,12
PRV51165,1.0,26,26,11769.23076923077,10
PRV51168,1.0,9,9,7000.0,3
PRV51170,1.0,8,8,18125.0,4
PRV51173,1.0,7,7,12857.142857142857,3
PRV51178,1.0,34,33,12411.764705882353,13
PRV51180,1.0,2,2,23500.0,1
PRV51183,1.0,41,41,8214.634146341463,18
PRV51207,1.0,3,3,17000.0,1
PRV51232,1.0,1,1,26000.0,1
PRV51233,1.0,3,3,9000.0,1
PRV51238,1.0,8,8,16500.0,1
PRV51240,1.0,11,11,7363.636363636364,3
PRV51241,1.0,10,9,7800.0,3
PRV51242,1.0,11,10,8000.0,2
PRV51244,1.0,200,166,8980.5,83
PRV51245,1.0,4,4,5000.0,1
PRV51247,1.0,10,7,7400.0,6
PRV51249,1.0,51,40,9921.56862745098,20
PRV51252,1.0,18,18,7888.888888888889,10
PRV51258,1.0,8,7,12250.0,4
PRV51259,1.0,4,3,37500.0,1
PRV51261,1.0,26,25,9423.076923076924,5
PRV51263,1.0,18,15,11666.666666666666,9
PRV51266,1.0,10,10,7830.0,5
PRV51274,1.0,10,10,16500.0,4
PRV51276,1.0,14,12,8285.714285714286,3
PRV51277,1.0,10,10,12100.0,7
PRV51282,1.0,8,8,8250.0,1
PRV51284,1.0,17,17,10705.882352941177,7
PRV51285,1.0,15,13,10733.333333333334,3
PRV51286,1.0,15,12,9066.666666666666,5
PRV51288,1.0,3,3,12333.333333333334,1
PRV51296,1.0,3,3,11000.0,2
PRV51297,1.0,5,4,10200.0,1
PRV51300,1.0,7,5,13285.714285714286,4
PRV51301,1.0,6,6,18000.0,2
PRV51302,1.0,10,10,7600.0,2
PRV51305,1.0,11,9,8909.09090909091,3
PRV51311,1.0,3,3,4333.333333333333,3
PRV51312,1.0,4,3,4750.0,2
PRV51316,1.0,3,3,7000.0,2
PRV51318,1.0,3,3,4333.333333333333,1
PRV51334,1.0,2,2,7500.0,1
PRV51336,1.0,10,10,11600.0,6
PRV51337,1.0,40,37,8750.0,21
PRV51342,1.0,28,28,11392.857142857143,11
PRV51346,1.0,5,5,8200.0,1
PRV51348,1.0,19,19,7684.210526315789,9
PRV51350,1.0,21,20,6761.9047619047615,6
PRV51353,1.0,5,5,10000.0,2
PRV51355,1.0,15,12,8940.0,9
PRV51356,1.0,17,17,9823.529411764706,7
PRV51357,1.0,13,13,13076.923076923076,2
PRV51360,1.0,9,9,9555.555555555555,1
PRV51364,1.0,6,6,8666.666666666666,5
PRV51371,1.0,11,11,7581.818181818182,3
PRV51377,1.0,3,3,34000.0,3
PRV51378,1.0,108,85,11129.62962962963,44
PRV51383,1.0,9,9,9888.888888888889,2
PRV51387,1.0,13,13,7384.615384615385,3
PRV51388,1.0,14,14,11357.142857142857,7
PRV51389,1.0,18,18,7555.555555555556,5
PRV51390,1.0,164,146,9619.512195121952,64
PRV51391,1.0,13,13,6115.384615384615,4
PRV51393,1.0,68,57,10514.70588235294,20
PRV51399,1.0,65,58,10944.615384615385,25
PRV51401,1.0,8,8,9750.0,1
PRV51403,1.0,10,8,25400.0,4
PRV51406,1.0,8,8,11875.0,5
PRV51418,1.0,17,17,10352.941176470587,8
PRV51421,1.0,84,80,10285.714285714286,41
PRV51425,1.0,3,3,3666.6666666666665,3
PRV51426,1.0,6,6,17666.666666666668,1
PRV51427,1.0,5,5,7600.0,1
PRV51430,1.0,17,17,10941.176470588236,8
PRV51431,1.0,25,22,8800.0,10
PRV51432,1.0,7,7,8000.0,1
PRV51434,1.0,24,22,10791.666666666666,12
PRV51435,1.0,6,6,4700.0,3
PRV51436,1.0,25,25,6840.0,12
PRV51443,1.0,2,2,6000.0,1
PRV51446,1.0,12,12,7833.333333333333,7
PRV51447,1.0,16,16,15375.0,8
PRV51448,1.0,11,11,9272.727272727272,4
PRV51456,1.0,112,103,9256.160714285714,45
PRV51460,1.0,17,16,12470.588235294117,9
PRV51466,1.0,5,5,8400.0,3
PRV51467,1.0,7,7,10114.285714285714,3
PRV51468,1.0,15,15,6866.666666666667,6
PRV51471,1.0,161,155,9902.48447204969,69
PRV51474,1.0,41,37,9765.853658536585,16
PRV51475,1.0,11,11,5745.454545454545,5
PRV51479,1.0,13,13,6230.7692307692305,8
PRV51482,1.0,11,11,17090.909090909092,7
PRV51490,1.0,48,40,9020.833333333334,15
PRV51491,1.0,8,8,5875.0,4
PRV51492,1.0,14,14,9500.0,5
PRV51495,1.0,90,77,9277.777777777777,38
PRV51497,1.0,4,4,25500.0,2
PRV51501,1.0,223,207,9284.663677130045,84
PRV51507,1.0,6,6,7166.666666666667,2
PRV51514,1.0,21,18,10485.714285714286,9
PRV51515,1.0,5,5,8000.0,3
PRV51518,1.0,5,5,6600.0,2
PRV51522,1.0,12,12,11583.333333333334,4
PRV51523,1.0,60,60,12216.666666666666,24
PRV51532,1.0,6,6,10000.0,2
PRV51533,1.0,13,13,7076.923076923077,6
PRV51539,1.0,69,68,10623.478260869566,30
PRV51542,1.0,93,78,10220.430107526881,45
PRV51544,1.0,45,45,9533.333333333334,15
PRV51546,1.0,9,9,11555.555555555555,4
PRV51549,1.0,8,8,9375.0,2
PRV51550,1.0,16,16,6625.0,6
PRV51551,1.0,5,5,21200.0,3
PRV51552,1.0,10,10,8300.0,6
PRV51553,1.0,6,6,6000.0,3
PRV51556,1.0,10,10,11800.0,4
PRV51558,1.0,5,5,4400.0,1
PRV51560,1.0,200,167,9723.0,83
PRV51566,1.0,15,14,5800.0,6
PRV51576,1.0,5,5,12600.0,3
PRV51578,1.0,122,117,10401.639344262296,49
PRV51579,1.0,18,17,13111.111111111111,7
PRV51584,1.0,13,13,12230.76923076923,5
PRV51585,1.0,4,4,19250.0,2
PRV51586,1.0,6,6,12000.0,3
